Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes,Predicted rating
6600060,Sandubas Caf��,30,21,"Edif�_cio Jos�� Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.89016667,-15.797,260,30,1,0,0,0,0,1,0.0,White,Not rated,2,2.6924100764990633
6600083,Villa Tevere,30,21,"CLS 115, Bloco A, Loja 2, Asa Sul, Bras�_lia",Asa Sul,"Asa Sul, Bras�_lia",-47.92366667,-15.83133333,1031,150,1,0,0,0,0,4,4.1,Green,Very Good,12,3.9966672160003065
6601515,Rovereto,30,21,"Rua 13 Norte, Lote 4, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.019,-15.83716667,1618,100,1,0,0,0,0,4,3.1,Orange,Average,9,
6601361,Buena Carne,30,21,"Avenida Arauc��rias, 1325, Loja 19, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.01909167,-15.839775,218,60,1,0,0,0,0,3,3.6,Yellow,Good,9,3.649022700776543
6601602,Taco Pep,30,21,"Vila Malls, Avenida das Castanheiras, Lote 1060, �guas Claras, Bras�_lia",�guas Claras,"�guas Claras, Bras�_lia",-48.01666667,-15.83483333,1219,100,1,0,0,0,0,4,4.3,Green,Very Good,29,
6601589,Coco Bambu,30,21,"Bras�_lia Shopping - Piso 2, SCN 5, Bloco A, Asa Norte, Bras�_lia","Bras�_lia Shopping, Asa Norte","Bras�_lia Shopping, Asa Norte, Bras�_lia",-47.889,-15.7865,1022,230,1,0,0,0,0,4,4.2,Green,Very Good,17,
6601862,Tayp��,30,21,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia",Lago Sul,"Lago Sul, Bras�_lia",-47.872359,-15.860621,1617,100,1,0,0,0,0,4,3.6,Yellow,Good,5,3.901608629009999
6601595,Outback Steakhouse,30,21,"ParkShopping - Piso 2, SAI/SO, �rea 6580, Guar�� I, Bras�_lia","ParkShopping, Guar�� I","ParkShopping, Guar�� I, Bras�_lia",-47.95628333,-15.83451389,64,150,1,0,0,0,0,4,4.0,Green,Very Good,10,4.147510709320655
6601158,Manzu��,30,21,"Pont��o Lago Sul, SHIS 10, Lote 9, Lago Sul, Bras�_lia","Pont��o Lago Sul, Lago Sul","Pont��o Lago Sul, Lago Sul, Bras�_lia",-47.87283333,-15.82566667,1667,240,1,0,0,0,0,4,3.2,Orange,Average,6,
6600427,Coco Bambu,30,21,"SCES, Trecho 2, Conjunto 13/36, Setor de Clubes Esportivos Sul, Bras�_lia",Setor De Clubes Esportivos Sul,"Setor De Clubes Esportivos Sul, Bras�_lia",-47.8685,-15.819,1022,230,1,0,0,0,0,4,4.9,Dark Green,Excellent,30,
6600116,Gero,30,21,"Shopping Iguatemi - piso 1, SHIN CA 4, Lote A, Lago Norte, Bras�_lia","Shopping Iguatemi, Lago Norte","Shopping Iguatemi, Lago Norte, Bras�_lia",-47.885812,-15.720118,1031,350,1,0,0,0,0,4,3.3,Orange,Average,8,
6601457,Brazilian American Burgers,30,21,"CLSN 301, Bloco C, Loja 86, Sudoeste, Bras�_lia",Sudoeste,"Sudoeste, Bras�_lia",-47.92102778,-15.79753056,29,50,1,0,0,0,0,2,3.6,Yellow,Good,9,
7303219,Pesqueiro Eco Gourmet,30,111,"Praia da Barra da Tijuca, Avenida L�_cio Costa, Ilha 25, Barra da Tijuca, Rio de Janeiro",Barra da Tijuca,"Barra da Tijuca, Rio de Janeiro",-43.377,-23.0115,1673,140,1,0,0,0,0,4,4.0,Green,Very Good,7,
7304307,Confeitaria Colombo,30,111,"Rua Gon�_alves Dias, 32, Centro, Rio de Janeiro",Centro,"Centro, Rio de Janeiro",-43.178826,-22.905293,768,100,1,0,0,0,0,4,4.8,Dark Green,Excellent,29,
7301215,Bibi,30,111,"Rua Santa Clara, 36, Copabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.18669167,-22.97207222,1141,60,1,0,0,0,0,3,4.7,Dark Green,Excellent,24,
7300596,Cervantes,30,111,"Avenida Prado Junior, 335 B, Copacabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.17583333,-22.96216667,231,90,1,0,0,0,0,3,4.5,Dark Green,Excellent,29,
7300612,Amir,30,111,"Rua Ronald de Carvalho, 55, Copacabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.176,-22.96516667,1170,170,1,0,0,0,0,4,4.2,Green,Very Good,11,3.640392857912464
7300704,TT Burger,30,111,"Galeria River, Rua Francisco Otaviano, 67, Copacabana, Rio de Janeiro","Galeria River, Copacabana","Galeria River, Copacabana, Rio de Janeiro",-43.191,-22.98683333,294,60,1,0,0,0,0,3,4.8,Dark Green,Excellent,19,3.3074805723655536
7300955,Braseiro da G��vea,30,111,"Pra�_a Santos Dumont, 116, G��vea, Rio de Janeiro",G��vea,"G��vea, Rio de Janeiro",-43.227042,-22.973507,258,100,1,0,0,0,0,4,4.9,Dark Green,Excellent,40,
7300521,Balada Mix,30,111,"Rua An�_bal de Mendon�_a, 37, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.211425,-22.98520833,262,90,1,0,0,0,0,3,4.6,Dark Green,Excellent,21,
7300515,Garota de Ipanema,30,111,"Rua Vinicius de Moraes, 49, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.203,-22.98533333,258,120,1,0,0,0,0,4,4.9,Dark Green,Excellent,49,3.7995873541377754
7300483,Zaz�� Bistr�� Tropical,30,111,"Rua Joana Ang��lica, 40, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.20520833,-22.98531944,257,170,1,0,0,0,0,4,4.6,Dark Green,Excellent,21,
7301064,Fil�� de Ouro,30,111,"Rua Jardim Bot��nico, 731, Jardim Bot��nico, Lagoa, Rio de Janeiro",Lagoa,"Lagoa, Rio de Janeiro",-43.219563,-22.966647,257,90,1,0,0,0,0,3,4.3,Green,Very Good,14,
7304312,D.O.C Ristorante,30,111,"Le Monde, Bloco 3, Lojas A/B, Avenida das Am��ricas, 3500, Barra da Tijuca, Rio de Janeiro","Le Monde, Barra da Tijuca","Le Monde, Barra da Tijuca, Rio de Janeiro",-43.34879167,-22.99991111,1031,150,1,0,0,0,0,4,4.0,Green,Very Good,5,
7300004,Sushi Leblon,30,111,"Rua Dias Ferreira, 256, Leblon, Rio de Janeiro",Leblon,"Leblon, Rio de Janeiro",-43.227,-22.98416667,1111,250,1,0,0,0,0,4,4.6,Dark Green,Excellent,25,
7300868,Talho Capixaba,30,111,"Avenida Ataulfo de Paiva, 1022, Lojas A e B, Leblon, Rio de Janeiro",Leblon,"Leblon, Rio de Janeiro",-43.22566667,-22.98516667,215,120,1,0,0,0,0,4,4.4,Green,Very Good,13,
7302637,Leme Light,30,111,"Rua Gustavo Sampaio, 798, Leme, Rio de Janeiro",Leme,"Leme, Rio de Janeiro",-43.17279167,-22.963925,257,40,1,0,0,0,0,2,4.2,Green,Very Good,7,
7302140,Shirley,30,111,"Rua Gustavo Sampaio, 610, Leme, Rio de Janeiro",Leme,"Leme, Rio de Janeiro",-43.17126389,-22.96337222,266,250,1,0,0,0,0,4,4.2,Green,Very Good,8,
7305048,Quiosque Chopp Brahma,30,111,"Madureira Shopping - Loja 289/290, Piso 2, Estrada do Portela, 222, Madureira, Rio de Janeiro, RJ",Madureira,"Madureira, Rio de Janeiro",-43.341164,-22.870413,218,70,1,0,0,0,0,3,0.0,White,Not rated,1,3.3113175091234774
7302898,Apraz�_vel,30,111,"Rua Apraz�_vel, 62, Santa Teresa, Rio de Janeiro",Santa Teresa,"Santa Teresa, Rio de Janeiro",-43.18736944,-22.92481389,257,300,1,0,0,0,0,4,4.7,Dark Green,Excellent,44,
7302859,Aconchego Carioca,30,111,"Rua Bar��o de Iguatemi, 379, Tijuca, Rio de Janeiro",Tijuca,"Tijuca, Rio de Janeiro",-43.21551111,-22.91370833,258,85,1,0,0,0,0,3,4.6,Dark Green,Excellent,24,
7301700,Garota de Ipanema,30,111,"Avenida Jo��o Alves, 56, Urca, Rio de Janeiro",Urca,"Urca, Rio de Janeiro",-43.16266667,-22.94783333,258,80,1,0,0,0,0,3,4.3,Green,Very Good,10,
6706313,Cantina Famiglia Mancini,30,121,"Rua Avanhandava, 81, Bela Vista, S��o Paulo 10000","Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",-46.64516667,-23.55066667,1098,250,1,0,0,0,0,4,4.5,Dark Green,Excellent,49,
6704326,Templo da Carne - Marcos Bassi,30,121,"Rua Treze de Maio, 668, Bela Vista, S��o Paulo 01327000","Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",-46.64633333,-23.559,1745,250,1,0,0,0,0,4,4.4,Green,Very Good,17,
6711179,Gopala Hari,30,121,"Rua Antonio Carlos, 429, Consola�_��o, S��o Paulo",Consola�_��o,"Consola�_��o, S��o Paulo",-46.65866667,-23.55616667,995,70,1,0,0,0,0,3,3.1,Orange,Average,5,
6702797,Jiquitaia,30,121,"Rua Ant��nio Carlos, 268, Consola�_��o, S��o Paulo",Consola�_��o,"Consola�_��o, S��o Paulo",-46.657523,-23.55671,257,100,1,0,0,0,0,4,4.1,Green,Very Good,15,
6700475,Skye - Hotel Unique,30,121,"Hotel Unique, Avenida Brigadeiro Lu�_s Ant��nio, 4700, Jardim Paulista, S��o Paulo","Hotel Unique, Jardim Paulista","Hotel Unique, Jardim Paulista, S��o Paulo",-46.666851,-23.581688,236,300,1,0,0,0,0,4,4.8,Dark Green,Excellent,59,
6713413,Les 3 Brasseurs,30,121,"Rua Jesu�_no Arruda, 470, Itaim Bibi, S��o Paulo",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.67511,-23.582135,917,120,1,0,0,0,0,4,4.6,Dark Green,Excellent,30,
6714340,Red Steak & Burger,30,121,"Rua Tabapu��, 1417, Itaim Bibi, S��o Paulo",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.683888,-23.585324,261,75,1,0,0,0,0,3,3.9,Yellow,Good,5,
6710645,Cantinho da Gula,30,121,"Rua Pedroso Alvarenga, 522, Itaim Bibi, S��o Paulo, SP",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.67566667,-23.581,257,55,1,0,0,0,0,2,0.0,White,Not rated,0,
6700402,Paris 6 Classique,30,121,"Rua Haddock Lobo, 1240, Cerqueira C��sar, Jardim Paulista, S��o Paulo",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.666041,-23.561568,916,200,1,0,0,0,0,4,3.4,Orange,Average,73,
6700846,Kawa Sushi,30,121,"Alameda Lorena, 300, Jardim Paulista, S��o Paulo",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.657418,-23.571638,1782,120,1,0,0,0,0,4,3.5,Yellow,Good,9,
6702159,A Figueira Rubaiyat,30,121,"Rua Haddock Lobo, 1738, Cerqueira C��sar, Jardim Paulista, S��o Paulo 10000",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.66983333,-23.5655,174,300,1,0,0,0,0,4,4.3,Green,Very Good,39,
6711666,Kinoshita,30,121,"Rua Jacques F��lix, 405, Vila Nova Concei�_��o, Moema, S��o Paulo",Moema,"Moema, S��o Paulo",-46.67133333,-23.59233333,1780,230,1,0,0,0,0,4,3.9,Yellow,Good,12,
6701257,Meats,30,121,"Rua dos Pinheiros, 320, Pinheiros, S��o Paulo",Pinheiros,"Pinheiros, S��o Paulo",-46.68133333,-23.56483333,935,120,1,0,0,0,0,4,4.3,Green,Very Good,68,
6706211,Paribar,30,121,"Pra�_a Dom Jos�� Gaspar, 42, Rep�_blica, S��o Paulo 10000",Rep�_blica,"Rep�_blica, S��o Paulo",-46.64159444,-23.54664167,263,150,1,0,0,0,0,4,4.3,Green,Very Good,46,
6705858,Terra�_o It��lia,30,121,"Edif�_cio It��lia - 41�� Andar, Avenida Ipiranga, 344, Rep�_blica, S��o Paulo",Rep�_blica,"Rep�_blica, S��o Paulo",-46.643425,-23.545163,1031,400,1,0,0,0,0,4,4.4,Green,Very Good,37,3.6653313059581762
6701419,Divino Fog��o,30,121,"Shopping Metr�� Santa Cruz - Piso L2, Rua Domingos de Morais, 2564, Vila Mariana, S��o Paulo","Shopping Metr�� Santa Cruz, Vila Mariana","Shopping Metr�� Santa Cruz, Vila Mariana, S��o Paulo",-46.63716667,-23.5995,264,65,1,0,0,0,0,3,0.0,White,Not rated,2,
6703956,Super Grill,30,121,"Shopping Morumbi - Piso Lazer, Avenida Roque Petroni J�_nior, 1089, Santo Amaro, S��o Paulo","Shopping Morumbi, Santo Amaro","Shopping Morumbi, Santo Amaro, S��o Paulo",-46.698574,-23.622925,257,50,1,0,0,0,0,2,0.0,White,Not rated,2,
6709580,Esquina Mocot�_,30,121,"Avenida Nossa Senhora do Loreto, 1104, Vila Medeiros, Vila Maria, S��o Paulo",Vila Maria,"Vila Maria, S��o Paulo",-46.581672,-23.486535,265,100,1,0,0,0,0,4,4.4,Green,Very Good,22,
6703176,Veloso,30,121,"Rua Concei�_��o Veloso, 56, Vila Mariana, S��o Paulo",Vila Mariana,"Vila Mariana, S��o Paulo",-46.63566667,-23.58516667,259,70,1,0,0,0,0,3,4.6,Dark Green,Excellent,58,3.321476605545076
6713772,Sainte Marie Gastronomia,30,121,"Rua Dom Jo��o Batista da Costa, 70, Vila S��nia, S��o Paulo",Vila S��nia,"Vila S��nia, S��o Paulo",-46.746958,-23.609207,1171,120,1,0,0,0,0,4,4.1,Green,Very Good,11,
17284404,Austin's BBQ and Oyster Bar,216,3,"2820 Meredyth Dr, Albany, GA 31707",Albany,"Albany, Albany",-84.221535,31.610387,171,25,2,0,0,0,0,2,3.3,Orange,Average,35,
17284203,BJ's Country Buffet,216,3,"2401 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.207095,31.608743,11,10,2,0,0,0,0,1,3.3,Orange,Average,25,
17284105,Cookie Shoppe,216,3,"115 N Jackson St, Albany, GA 31701",Albany,"Albany, Albany",-84.154,31.5772,11,0,2,0,0,0,0,1,3.4,Orange,Average,34,
17284302,El Vaquero Mexican Restaurant,216,3,"2700 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2194,31.6158,1212,0,2,0,0,0,0,1,3.4,Orange,Average,45,
17284397,Elements Coffee Co - Northwest,216,3,"2726 Ledo Rd Ste 10, Albany, GA 31707",Albany,"Albany, Albany",-84.206944,31.622412,618,10,2,0,0,0,0,1,3.4,Orange,Average,26,
17284211,Pearly's Famous Country Cookng,216,3,"814 N Slappey Blvd, Albany, GA 31701",Albany,"Albany, Albany",-84.1759,31.5882,618,0,2,0,0,0,0,1,3.4,Orange,Average,36,
17284094,Chick-fil-A,216,3,"2703 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2193,31.616,828,10,2,0,0,0,0,1,3.5,Yellow,Good,67,3.406178689512492
17284409,Guang Zhou Chinese Restaurant,216,3,"1214 N Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.2091458,31.6155186,129,10,2,0,0,0,0,1,3.9,Yellow,Good,141,
17284139,Harvest Moon,216,3,"2347 Dawson Road, Albany, GA 31707",Albany,"Albany, Albany",-84.205718,31.604905,1620,25,2,0,0,0,0,2,3.7,Yellow,Good,147,
17284403,Henry Campbell's Steakhouse,216,3,"629 N. Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.223278,31.612121,1748,70,2,0,0,0,0,4,3.5,Yellow,Good,51,
17284145,Hong Kong Cafe,216,3,"2700 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2191,31.6156,581,25,2,0,0,0,0,2,3.6,Yellow,Good,88,3.9275426722086735
17284150,House of China Restaurant II,216,3,"2526 Dawson Rd Ste A, Albany, GA 31707",Albany,"Albany, Albany",-84.212,31.6104,497,10,2,0,0,0,0,1,3.8,Yellow,Good,153,3.4946331844159664
17284158,Jimmie's Hot Dogs,216,3,"204 S Jackson St, Albany, GA 31701",Albany,"Albany, Albany",-84.1534,31.5751,497,10,2,0,0,0,0,1,3.9,Yellow,Good,160,
17284175,Locos Grill & Pub,216,3,"547 N Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.2228,31.6077,35,25,2,0,0,0,0,2,3.5,Yellow,Good,57,4.000113944901786
17284179,Longhorn Steakhouse,216,3,"2733 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2229,31.6185,102,25,2,0,0,0,0,2,3.5,Yellow,Good,58,3.9900199232329947
17284197,Mikata Japanese Steakhouse,216,3,"2610 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2164,31.6137,1125,40,2,0,0,0,0,3,3.6,Yellow,Good,115,
17284241,Shogun Japanese Steak House,216,3,"629 N Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.2233,31.6118,1125,40,2,0,0,0,0,3,3.5,Yellow,Good,51,
17284390,The Catch Seafood Room & Oyster Bar,216,3,"2332 Whispering Pines Road, Albany, GA 31707",Albany,"Albany, Albany",-84.205025,31.605882,1694,40,2,0,0,0,0,3,3.8,Yellow,Good,250,4.295183556065128
17284279,Villa Gargano,216,3,"1604 N Slappey Blvd, Albany, GA 31701",Albany,"Albany, Albany",-84.1757,31.5985,1098,10,2,0,0,0,0,1,3.7,Yellow,Good,117,
17284364,3 Squares Diner,216,3,"202 W Franklin St, Sylvester, GA 31791",Sylvester,"Sylvester, Albany",-83.8389,31.5308,24,10,2,0,0,0,0,1,3.4,Orange,Average,20,3.5131267589782667
16611114,Whitebull Hotel,14,7,"117 Marsh St, Armidale, NSW",Armidale,"Armidale, Armidale",151.6688792,-30.5147169,222,20,2,0,0,0,0,2,3.5,Yellow,Good,25,
17293281,Last Resort Grill,216,8,"184 W Clayton St, Athens, GA 30601",Athens,"Athens, Athens",-83.378273,33.957999,101,40,2,0,0,0,0,3,4.5,Dark Green,Excellent,1821,5.196172249316756
17293301,Mama's Boy Restaurant,216,8,"197 Oak St, GA 30601",Athens,"Athens, Athens",-83.3654,33.9535,1738,10,2,0,0,0,0,1,4.5,Dark Green,Excellent,849,
17293409,Sr. Sol 1,216,8,"175 Tallassee Rd, Athens, GA 30606",Athens,"Athens, Athens",-83.4293,33.9652,1212,10,2,0,0,0,0,1,4.6,Dark Green,Excellent,917,
17293163,Choo Choo Eastside,216,8,"1055 Gaines School Rd Ste 100, Athens, GA 30605",Athens,"Athens, Athens",-83.3389,33.9259,1122,10,2,0,0,0,0,1,3.9,Yellow,Good,439,3.502439874660835
17293228,The Grill,216,8,"171 College Ave, Athens, GA 30601",Athens,"Athens, Athens",-83.375523,33.958198,270,10,2,0,0,0,0,1,3.7,Yellow,Good,289,3.5725338301832807
17293880,Big City Bread Cafe,216,8,"393 N Finley St, Athens, GA 30601",Athens,"Athens, Athens",-83.384004,33.959392,282,10,2,0,0,0,0,1,4.3,Green,Very Good,558,3.6846889632713893
